#Año inicial y terminal																					
1993	2018																				
#numero	de	años.																			
12																					
#tiempos de desfase entre reclutas y desovantes.																					
1																					
#numero	de tallas																			
22																					
#Años	Captura	cv	Indice	cv	Crucero	cv	nm	nmc													
1993	2	0.05	0.00	0.3	0	0.4	50	30													
1994	90	0.05	0.00	0.3	0	0.4	50	30													
1995	4410	0.05	0.00	0.3	0	0.4	50	30													
1996	89	0.05	0.00	0.3	0	0.4	50	30													
1997	83	0.05	0.00	0.3	0	0.4	50	30													
1998	7738	0.05	0.95	0.3	0	0.4	50	30													
1999	6777	0.05	1.22	0.3	0	0.4	50	30													
2000	7150	0.05	0.86	0.3	0	0.4	50	30													
2001	8913	0.05	1.05	0.3	0	0.4	50	30													
2002	9397	0.05	0.97	0.3	0	0.4	50	30													
2003	42723	0.05	1.18	0.3	0	0.4	50	30													
2004	31645	0.05	0.82	0.3	0	0.4	50	30													
2005	29126	0.05	0.78	0.3	39741	0.4	50	30													
2006	20936	0.05	0.63	0.3	69036	0.4	50	30													
2007	18226	0.05	0.56	0.3	54030	0.4	50	30													
2008	16751	0.05	0.27	0.3	39570	0.4	50	30													
2009	14171	0.05	0.39	0.3	33733	0.4	50	30													
2010	12624	0.05	0.27	0.3	50995	0.4	50	30													
2011	6475	0.05	0.25	0.3	36579	0.4	50	30													
2012	12493	0.05	0.40	0.3	51490	0.4	50	30													
2013	14225	0.05	0.34	0.3	67572	0.4	50	30													
2014	12074	0.05	0.65	0.3	30278	0.4	50	30													
2015	13441	0.05	0.41	0.3	44301	0.4	50	30													
2016	11618	0.05	0.49	0.3	37313	0.4	50	30													
2017	4473	0.05	0.34	0.3	40200	0.4	50	30													
2018	5055	0.05	0.28	0.3	44655	0.4	50	30													
#	Tallas																				
4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25
#Numero de años con composiciones de tallas (Capturas)																					
19																					
#ID de los años con comps de tallas																					
2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018			
#	Frecuencia_de	tallas	de	las	capturas																
0	0	0	3	3	33	126	360	715	1105	1794	1419	1638	1552	2114	1275	897	529	355	66	22	3
0	0	0	3	4	30	108	325	1924	2927	3783	3288	2584	1843	1954	1251	1372	770	400	79	21	2
0	0	1	3	4	17	79	392	980	1598	3898	4571	2945	2266	1906	919	1205	554	203	62	13	2
1	0	1	7	22	165	561	1459	4299	9359	12786	15812	17784	15368	11104	4785	3739	1851	1036	280	60	9
0	0	1	5	15	79	474	2197	3763	10416	10216	15018	9453	7599	8572	5518	2684	1771	456	103	27	3
0	0	1	6	12	74	283	1102	4669	10056	18234	13886	9448	6676	5407	3781	2261	1329	404	91	29	2
0	0	1	7	10	50	135	569	1998	5105	7870	13449	7088	7166	3682	3040	1721	1076	381	122	21	2
1	0	1	5	9	46	168	577	2261	4041	6607	5874	7647	7545	5221	2032	1232	545	296	83	13	2
2	0	1	7	12	47	247	925	3039	3821	6520	8056	5740	4378	4145	2721	1107	620	316	58	9	2
1	0	7	37	11	57	176	837	1885	4878	7818	5371	5938	3611	2045	1376	1395	558	183	56	10	2
0	0	3	12	34	319	510	1041	2532	5102	4949	5479	4459	3480	1530	953	583	316	160	56	9	1
0	0	0	2	8	81	360	1771	1861	2573	3399	3018	3017	1899	663	372	278	167	46	12	3	0
